--- assign-dialog geometry ---
AssignNumberDialog#assign-number-dialog 420x170@380,303 'Assign LCSC number'
        QWidget 100x30@0,0 [hidden]
    QLabel 31x27@396,57 'Sort:'
    QComboBox 224x24@433,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QCheckBox 106x21@669,60 'In JLC stock'
    QToolButton 74x27@1198,57 'Filters ▴'
    QLabel 47x27@1284,57 'Details:'
    QComboBox 106x24@1337,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
  QSplitter 1454x627@8,107
    QWidget 1454x627@0,0
      QGroupBox 1454x130@0,0
        FacetPanel 1432x95@11,26
          QScrollArea 1338x65@0,0
            QWidget#qt_scrollarea_viewport 1338x65@0,0
              QWidget 1338x65@0,0
                QLabel 154x27@2,2 'Temperature Coefficient:'
                FacetFilter#facet-Temperature Coefficient 130x27@166,2 'Any'
                  QMenu 100x30@0,0 [hidden]
                QLabel 64x27@719,2 'Tolerance:'
                FacetFilter#facet-Tolerance 130x27@793,2 'Any'
                  QMenu 100x30@0,0 [hidden]
                QLabel 154x27@2,36 'Voltage Rating:'
                FacetFilter#facet-Voltage Rating 130x27@166,36 'Any'
                  QMenu 100x30@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
              QScrollBar 100x18@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
              QScrollBar 18x30@0,0 [hidden]
          QLabel 1338x26@0,69 '3 attributes available; tick any number '
          QPushButton 90x26@1342,69 'Clear filters'
      QLabel 1454x16@0,134 "18327 parts match '10nF 0402'; showing t"
      ResultsView#results 1454x473@0,154
        QWidget#qt_scrollarea_viewport 1434x442@1,30
          QWidget 1430x273@0,140
            DetailPane 1430x273@0,0
              QLabel 1414x19@8,8 'C15195  ·  CL05B103KB5NNNC'
              QLabel 1414x16@8,33 'Samsung Electro-Mechanics · 0402 · Multi'
              QWidget 1414x210@8,55
                QWidget 462x210@0,0
                  PreviewTile 150x156@0,27
                    QLabel 140x132@5,5
                    QLabel 140x13@5,139 'Symbol'
                  PreviewTile 150x156@156,27
                    QLabel 140x132@5,5
                    QLabel 140x13@5,139 'Footprint'
                  PreviewTile 150x156@312,27
                    QLabel 140x132@5,5
                    QLabel 140x13@5,139 'Photo (enlarge)'
                QGroupBox 608x210@470,0
                  StockCard 196x118@9,26
                  StockCard 640x480@0,0 [hidden]
                  QTextEdit 388x175@211,26
                    QWidget#qt_scrollarea_viewport 388x175@0,0
                    QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
                      QScrollBar 100x18@0,0 [hidden]
                    QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
                      QScrollBar 18x30@0,0 [hidden]
                QGroupBox 328x210@1086,0
                  QTableWidget 310x175@9,26
                    QWidget#qt_scrollarea_viewport 308x144@1,30
                    QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
                      QScrollBar 18x30@0,0 [hidden]
                    QHeaderView 0x144@1,30 [hidden]
                      QWidget#qt_scrollarea_viewport 0x144@0,0 [hidden]
                      QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
                        QScrollBar 100x18@0,0 [hidden]
                      QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
                        QScrollBar 18x30@0,0 [hidden]
                    QHeaderView 308x29@1,1
                      QWidget#qt_scrollarea_viewport 308x29@0,0
                      QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
                        QScrollBar 100x18@0,0 [hidden]
                      QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
                        QScrollBar 18x30@0,0 [hidden]
                    QAbstractButton#qt_tableview_cornerbutton 0x29@1,1 [hidden]
                    QWidget#qt_scrollarea_hcontainer 242x18@1,173 [hidden]
                      QScrollBar 242x18@0,0 [hidden]
        QHeaderView 0x442@1,30 [hidden]
          QWidget#qt_scrollarea_viewport 0x442@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QHeaderView 1434x29@1,1
          QWidget#qt_scrollarea_viewport 1434x29@0,0
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QAbstractButton#qt_tableview_cornerbutton 0x29@1,1 [hidden]
        QWidget#qt_scrollarea_hcontainer 1434x18@1,431 [hidden]
          QScrollBar 1434x18@0,0 [hidden]
        QWidget#qt_scrollarea_vcontainer 18x471@1435,1
          QScrollBar 18x471@0,0
    QSplitterHandle#qt_splithandle_ 100x30@0,0 [hidden]
  QWidget 1454x83@8,740
    QLabel 1454x16@0,0 'Assigning to 3 footprint(s): G1, G2, G3'
    QLabel 87x26@0,20 'Library folder:'
    QLineEdit 1127x24@93,21 '/var/folders/bq/w6w_p09n6g7199tbxkv386b8'
    QPushButton 80x26@1226,20 'Browse…'
    QCheckBox 142x21@1312,22 'Overwrite existing'
    QFrame 1454x3@0,50
    QPushButton 137x26@0,57 'Import and assign'
    QPushButton 141x26@143,57 'Assign number only'
    QPushButton 146x26@290,57 'Import library assets'
    QPushButton 90x26@1044,57 'Open LCSC'
    QPushButton 105x26@1140,57 'Open JLCPCB'
    QPushButton 117x26@1251,57 'Open datasheet'
    QPushButton 80x26@1374,57 'Close'
results: 101 rows, 7 columns
  0:                      width= 112
  1: Part                 width= 302
  2: Description          width= 518
  3: Manufacturer / Package width= 259
  4: JLC assembly         width= 120
  5: LCSC retail          width=   0 HIDDEN
  6: Unit price           width= 120
  total visible width=1431, viewport=1434
QTableWidget: 4 rows, 2 columns
  0: Parameter            width= 157
  1: Value                width= 151
  total visible width=308, viewport=308
--- explorer-reopened geometry ---
ExplorerWindow 1470x831@2,2 'LCSC Explorer'
  QGroupBox 1454x93@8,8
    QLineEdit 1243x24@11,27 '10nF 0402'
    QPushButton 80x26@1260,26 'Search'
    QPushButton 97x26@1346,26 'Refresh data'
    QLabel 62x27@11,57 'Inventory:'
    QComboBox 119x24@79,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 48x27@210,57 'Library:'
    QComboBox 120x24@264,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 31x27@396,57 'Sort:'
    QComboBox 224x24@433,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QCheckBox 114x21@669,60 'In retail stock'
    QToolButton 74x27@1198,57 'Filters ▴'
    QLabel 47x27@1284,57 'Details:'
    QComboBox 106x24@1337,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
  QSplitter 1454x627@8,107
    QWidget 1454x627@0,0
      QGroupBox 1454x130@0,0
        FacetPanel 1432x95@11,26
          QScrollArea 1338x65@0,0
            QWidget#qt_scrollarea_viewport 1338x65@0,0
              QWidget 1338x65@0,0
                QLabel 154x27@2,2 'Temperature Coefficient:'
                FacetFilter#facet-Temperature Coefficient 130x27@166,2 'Any'
                  QMenu 100x30@0,0 [hidden]
                QLabel 64x27@719,2 'Tolerance:'
                FacetFilter#facet-Tolerance 130x27@793,2 'Any'
                  QMenu 100x30@0,0 [hidden]
                QLabel 154x27@2,36 'Voltage Rating:'
                FacetFilter#facet-Voltage Rating 130x27@166,36 'Any'
                  QMenu 100x30@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
              QScrollBar 100x18@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
              QScrollBar 18x30@0,0 [hidden]
          QLabel 1338x26@0,69 '3 attributes available; tick any number '
          QPushButton 90x26@1342,69 'Clear filters'
      QLabel 1454x16@0,134 '100 shown of 100 fetched — 72 with LCSC '
      ResultsView#results 1454x473@0,154
        QWidget#qt_scrollarea_viewport 1434x442@1,30
          QWidget 1430x273@0,140
            DetailPane 1430x273@0,0
              QLabel 1414x19@8,8 'C76702  ·  CGA2B2X7R1E103KT0Y0F'
              QLabel 1414x16@8,33 'TDK · 0402 · Multilayer Ceramic Capacito'
              QWidget 1414x210@8,55
                QWidget 462x210@0,0
                  PreviewTile 150x156@0,27
                    QLabel 140x132@5,5
                    QLabel 140x13@5,139 'Symbol'
                  PreviewTile 150x156@156,27
                    QLabel 140x132@5,5
                    QLabel 140x13@5,139 'Footprint'
                  PreviewTile 150x156@312,27
                    QLabel 140x132@5,5
                    QLabel 140x13@5,139 'Photo (enlarge)'
                QGroupBox 608x210@470,0
                  StockCard 196x118@9,26 [hidden]
                  StockCard 196x118@9,26
                  QTextEdit 388x175@211,26
                    QWidget#qt_scrollarea_viewport 388x175@0,0
                    QWidget#qt_scrollarea_hcontainer 250x18@0,174 [hidden]
                      QScrollBar 250x18@0,0 [hidden]
                    QWidget#qt_scrollarea_vcontainer 18x174@250,0 [hidden]
                      QScrollBar 18x174@0,0 [hidden]
                QGroupBox 328x210@1086,0
                  QTableWidget 310x175@9,26
                    QWidget#qt_scrollarea_viewport 308x144@1,30
                    QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
                      QScrollBar 18x30@0,0 [hidden]
                    QHeaderView 0x144@1,30 [hidden]
                      QWidget#qt_scrollarea_viewport 0x144@0,0 [hidden]
                      QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
                        QScrollBar 100x18@0,0 [hidden]
                      QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
                        QScrollBar 18x30@0,0 [hidden]
                    QHeaderView 308x29@1,1
                      QWidget#qt_scrollarea_viewport 308x29@0,0
                      QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
                        QScrollBar 100x18@0,0 [hidden]
                      QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
                        QScrollBar 18x30@0,0 [hidden]
                    QAbstractButton#qt_tableview_cornerbutton 0x29@1,1 [hidden]
                    QWidget#qt_scrollarea_hcontainer 242x18@1,173 [hidden]
                      QScrollBar 242x18@0,0 [hidden]
        QHeaderView 0x442@1,30 [hidden]
          QWidget#qt_scrollarea_viewport 0x442@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QHeaderView 1434x29@1,1
          QWidget#qt_scrollarea_viewport 1434x29@0,0
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QAbstractButton#qt_tableview_cornerbutton 0x29@1,1 [hidden]
        QWidget#qt_scrollarea_hcontainer 1434x18@1,431 [hidden]
          QScrollBar 1434x18@0,0 [hidden]
        QWidget#qt_scrollarea_vcontainer 18x471@1435,1
          QScrollBar 18x471@0,0
    QSplitterHandle#qt_splithandle_ 100x30@0,0 [hidden]
  QWidget 1454x83@8,740
    QLabel 1454x16@0,0 'Assigning to 3 footprint(s): G1, G2, G3'
    QLabel 87x26@0,20 'Library folder:'
    QLineEdit 1127x24@93,21 '/var/folders/bq/w6w_p09n6g7199tbxkv386b8'
    QPushButton 80x26@1226,20 'Browse…'
    QCheckBox 142x21@1312,22 'Overwrite existing'
    QFrame 1454x3@0,50
    QPushButton 137x26@0,57 'Import and assign'
    QPushButton 141x26@143,57 'Assign number only'
    QPushButton 146x26@290,57 'Import library assets'
    QPushButton 90x26@1044,57 'Open LCSC'
    QPushButton 105x26@1140,57 'Open JLCPCB'
    QPushButton 117x26@1251,57 'Open datasheet'
    QPushButton 80x26@1374,57 'Close'
results: 101 rows, 7 columns
  0:                      width= 112
  1: Part                 width= 302
  2: Description          width= 518
  3: Manufacturer / Package width= 259
  4: JLC assembly         width=   0 HIDDEN
  5: LCSC retail          width= 120
  6: Unit price           width= 120
  total visible width=1431, viewport=1434
QTableWidget: 4 rows, 2 columns
  0: Parameter            width= 157
  1: Value                width= 151
  total visible width=308, viewport=308
--- explorer-retail geometry ---
ExplorerWindow 1470x831@2,2 'LCSC Explorer'
  QGroupBox 1454x93@8,8
    QLineEdit 1243x24@11,27 '10nF 0402'
    QPushButton 80x26@1260,26 'Search'
    QPushButton 97x26@1346,26 'Refresh data'
    QLabel 62x27@11,57 'Inventory:'
    QComboBox 119x24@79,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 48x27@210,57 'Library:'
    QComboBox 120x24@264,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 31x27@396,57 'Sort:'
    QComboBox 224x24@433,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QCheckBox 114x21@669,60 'In retail stock'
    QToolButton 74x27@1198,57 'Filters ▴'
    QLabel 47x27@1284,57 'Details:'
    QComboBox 106x24@1337,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
  QSplitter 1454x627@8,107
    DetailPane 0x627@1454,0 [hidden]
      QLabel 0x19@8,8 'Select a part.' [hidden]
      QLabel 0x16@8,33 ' ' [hidden]
      QWidget 0x156@8,55 [hidden]
        PreviewTile 0x156@0,0 [hidden]
          QLabel 140x132@5,5 '—' [hidden]
          QLabel 0x13@5,139 'Symbol' [hidden]
        PreviewTile 0x156@3,0 [hidden]
          QLabel 140x132@5,5 '—' [hidden]
          QLabel 0x13@5,139 'Footprint' [hidden]
        PreviewTile 0x156@6,0 [hidden]
          QLabel 140x132@5,5 '—' [hidden]
          QLabel 0x13@5,139 'Photo (enlarge)' [hidden]
      QGroupBox 0x271@8,217 [hidden]
        StockCard 640x480@0,0 [hidden]
        StockCard 196x118@9,26 [hidden]
        QTextEdit 0x112@9,150 [hidden]
          QWidget#qt_scrollarea_viewport 0x94@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 0x18@0,94 [hidden]
            QScrollBar 0x18@0,0 [hidden]
      QGroupBox 0x125@8,494 [hidden]
        QTableWidget 0x90@9,26 [hidden]
          QWidget#qt_scrollarea_viewport 0x41@1,30 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
          QHeaderView 0x41@1,30 [hidden]
            QWidget#qt_scrollarea_viewport 0x41@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
              QScrollBar 100x18@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
              QScrollBar 18x30@0,0 [hidden]
          QHeaderView 0x29@1,1 [hidden]
            QWidget#qt_scrollarea_viewport 0x29@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
              QScrollBar 100x18@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
              QScrollBar 18x30@0,0 [hidden]
          QAbstractButton#qt_tableview_cornerbutton 0x29@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 0x18@1,71 [hidden]
            QScrollBar 0x18@0,0 [hidden]
    QWidget 1454x627@0,0
      QGroupBox 1454x130@0,0
        FacetPanel 1432x95@11,26
          QScrollArea 1338x65@0,0
            QWidget#qt_scrollarea_viewport 1338x65@0,0
              QWidget 1338x65@0,0
                QLabel 154x27@2,2 'Temperature Coefficient:'
                FacetFilter#facet-Temperature Coefficient 130x27@166,2 'Any'
                  QMenu 100x30@0,0 [hidden]
                QLabel 64x27@719,2 'Tolerance:'
                FacetFilter#facet-Tolerance 130x27@793,2 'Any'
                  QMenu 100x30@0,0 [hidden]
                QLabel 154x27@2,36 'Voltage Rating:'
                FacetFilter#facet-Voltage Rating 130x27@166,36 'Any'
                  QMenu 100x30@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
              QScrollBar 100x18@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
              QScrollBar 18x30@0,0 [hidden]
          QLabel 1338x26@0,69 '3 attributes available; tick any number '
          QPushButton 90x26@1342,69 'Clear filters'
      QLabel 1454x16@0,134 '100 shown of 100 fetched — 72 with LCSC '
      ResultsView#results 1454x473@0,154
        QWidget#qt_scrollarea_viewport 1434x442@1,30
        QHeaderView 0x442@1,30 [hidden]
          QWidget#qt_scrollarea_viewport 0x442@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QHeaderView 1434x29@1,1
          QWidget#qt_scrollarea_viewport 1434x29@0,0
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QAbstractButton#qt_tableview_cornerbutton 0x29@1,1 [hidden]
        QWidget#qt_scrollarea_hcontainer 1434x18@1,431 [hidden]
          QScrollBar 1434x18@0,0 [hidden]
        QWidget#qt_scrollarea_vcontainer 18x471@1435,1
          QScrollBar 18x471@0,0
    QSplitterHandle#qt_splithandle_ 100x30@0,0 [hidden]
    QSplitterHandle#qt_splithandle_ 4x627@1450,0 [hidden]
  QWidget 1454x83@8,740
    QLabel 1454x16@0,0 'Assigning to 3 footprint(s): G1, G2, G3'
    QLabel 87x26@0,20 'Library folder:'
    QLineEdit 1127x24@93,21 '/var/folders/bq/w6w_p09n6g7199tbxkv386b8'
    QPushButton 80x26@1226,20 'Browse…'
    QCheckBox 142x21@1312,22 'Overwrite existing'
    QFrame 1454x3@0,50
    QPushButton 137x26@0,57 'Import and assign'
    QPushButton 141x26@143,57 'Assign number only'
    QPushButton 146x26@290,57 'Import library assets'
    QPushButton 90x26@1044,57 'Open LCSC'
    QPushButton 105x26@1140,57 'Open JLCPCB'
    QPushButton 117x26@1251,57 'Open datasheet'
    QPushButton 80x26@1374,57 'Close'
QTableWidget: 0 rows, 2 columns
  0: Parameter            width=  86
  1: Value                width=  17
  total visible width=103, viewport=0
results: 100 rows, 7 columns
  0:                      width= 112
  1: Part                 width= 302
  2: Description          width= 518
  3: Manufacturer / Package width= 259
  4: JLC assembly         width=   0 HIDDEN
  5: LCSC retail          width= 120
  6: Unit price           width= 120
  total visible width=1431, viewport=1434
--- export-summary geometry ---
QMessageBox 323x189@477,294 'Wrote BOM and CPL.'
  QLabel#qt_msgboxex_icon_label 48x48@24,15
  QLabel#qt_msgbox_label 213x16@86,15 'Wrote BOM and CPL.'
  QDialogButtonBox#qt_msgbox_buttonbox 213x26@86,143
    QPushButton 110x26@103,0 'Show Details...'
    QPushButton 80x26@17,0 'OK'
  QLabel#qt_msgbox_informativelabel 213x96@86,39 'BOM: 39 rows\nCPL: 101 rows\n\n…/tempctrl/j'
  QWidget 100x30@0,0 [hidden]
    QFrame 100x3@0,0 [hidden]
    QTextEdit 100x100@0,9 [hidden]
      QWidget#qt_scrollarea_viewport 80x98@1,1 [hidden]
      QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
        QScrollBar 100x18@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 18x98@81,1 [hidden]
        QScrollBar 18x98@0,0 [hidden]
--- mainwindow geometry ---
MainWindow#lcsc-suite-main 1300x772@2,2 'LCSC Suite — tempctrl.kicad_pcb'
  QToolBar#main-toolbar 1300x59@0,0 'Main'
    QToolButton#qt_toolbar_ext_button 100x30@0,0 [hidden]
    QToolButton 59x55@2,2 'Undo'
    QWidget 13x55@63,2
    QToolButton 137x55@78,2 'Export BOM / CPL'
    QWidget 233x55@217,2
    QToolButton 124x55@452,2 'From schematic'
    QToolButton 107x55@578,2 'To schematic'
    QWidget 13x55@687,2
    QToolButton 98x55@702,2 'Corrections'
    QToolButton 86x55@802,2 'Mappings'
    QWidget 13x55@890,2
    QToolButton 114x55@905,2 'LCSC Explorer'
    QToolButton 92x55@1021,2 'Import libs'
    QWidget 13x55@1115,2
    QToolButton 89x55@1130,2 'Offline DB'
    QToolButton 77x55@1221,2 'Settings'
  QWidget#central 1300x713@0,59
    QWidget#estimator-row 1288x26@6,4
      QLabel 48x26@0,0 'Boards:'
      QSpinBox#boards-input 90x23@56,1 '5'
        QLineEdit#qt_spinbox_lineedit 66x17@3,3 '5'
      QCheckBox#force-standard 125x21@154,2 'Force Standard'
      QPushButton 80x26@287,0 'Help'
    QLabel#estimator-summary 1288x32@6,34 'BOM Estimate (5 boards): Mode Economic |'
    QSplitter#table-log-splitter 1288x637@6,70
      LogPane#log-pane 1288x112@0,525
        QWidget#qt_scrollarea_viewport 1286x110@1,1
        QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
          QScrollBar 100x18@0,0 [hidden]
        QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
          QScrollBar 18x30@0,0 [hidden]
      QWidget 1288x519@0,0
        QTableView#part-table 1132x519@0,0
          QWidget#qt_scrollarea_viewport 1112x488@1,30
          QHeaderView 0x488@1,30 [hidden]
            QWidget#qt_scrollarea_viewport 0x488@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
              QScrollBar 100x18@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
              QScrollBar 18x30@0,0 [hidden]
          QHeaderView 1112x29@1,1
            QWidget#qt_scrollarea_viewport 1112x29@0,0
            QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
              QScrollBar 100x18@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
              QScrollBar 18x30@0,0 [hidden]
          QAbstractButton#qt_tableview_cornerbutton 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 1112x18@1,500 [hidden]
            QScrollBar 1112x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x517@1113,1
            QScrollBar 18x517@0,0
        QToolBar#part-toolbar 152x519@1136,0 'Part actions'
          QToolButton#qt_toolbar_ext_button 100x30@0,0 [hidden]
            QMenu 100x30@0,0 [hidden]
          QToolButton 148x49@2,2 'Assign LCSC number'
          QToolButton 148x49@2,53 'Remove LCSC number'
          QToolButton 122x49@15,104 'Auto-select alike'
          QToolButton 136x49@8,155 'Toggle BOM && POS'
          QToolButton 93x49@29,206 'Toggle BOM'
          QToolButton 89x49@31,257 'Toggle POS'
          QToolButton 87x49@32,308 'Part details'
          QToolButton 140x49@6,359 'Hide excluded BOM'
          QToolButton 136x49@8,410 'Hide excluded POS'
          QToolButton 112x49@20,461 'Save mappings'
      QSplitterHandle#qt_splithandle_ 100x30@0,0 [hidden]
      QSplitterHandle#qt_splithandle_ 1288x6@0,519
    QProgressBar#progress 100x6@0,0 [hidden]
part-table: 110 rows, 9 columns
  0: Ref                  width=  60
  1: Value (Name)         width= 150
  2: Footprint            width= 250
  3: LCSC Params          width= 170
  4: LCSC                 width= 100
  5: Type                 width= 100
  6: JLC Stock            width= 110
  7: BOM                  width=  55
  8: POS                  width= 117
  total visible width=1112, viewport=1112
--- mainwindow-assigned geometry ---
MainWindow#lcsc-suite-main 1300x772@2,2 'LCSC Suite — tempctrl.kicad_pcb'
  QToolBar#main-toolbar 1300x59@0,0 'Main'
    QToolButton#qt_toolbar_ext_button 100x30@0,0 [hidden]
    QToolButton 59x55@2,2 'Undo'
    QWidget 13x55@63,2
    QToolButton 137x55@78,2 'Export BOM / CPL'
    QWidget 233x55@217,2
    QToolButton 124x55@452,2 'From schematic'
